date,daily_total,rolling_7day,rolling_30day
2024-01-06,328.28000000000003,,
2024-01-07,153.37,,
2024-01-08,108.42999999999999,,
2024-01-09,52.48,,
2024-01-10,168.31,,
2024-01-12,42.36,,
2024-01-13,49.78,129.0,
2024-01-14,105.21,97.13,
2024-01-15,233.75,108.62,
2024-01-16,256.88,129.82,
2024-01-17,270.07,160.91,
2024-01-18,47.92,143.71,
2024-01-19,172.17000000000002,162.25,
2024-01-20,297.93,197.7,
2024-01-21,91.85,195.8,
2024-01-22,76.54,173.34,
2024-01-23,416.6,196.15,
2024-01-24,39.8,163.26,
2024-01-28,69.58,166.35,
2024-01-29,84.19,153.78,
2024-01-30,144.91,131.92,
2024-01-31,179.88,144.5,
2024-02-03,77.99,144.71,
2024-02-04,533.77,161.45,
2024-02-05,164.58,179.27,
2024-02-06,224.1,201.35,
2024-02-07,39.87,195.01,
2024-02-08,97.36,188.22,
2024-02-09,109.93,178.23,
2024-02-11,56.53,175.16,156.48
2024-02-12,40.51,104.7,146.89
2024-02-13,190.64,108.42,148.13
2024-02-14,142.4,96.75,149.26
2024-02-15,58.18000000000001,99.36,149.45
2024-02-16,814.02,201.74,170.98
2024-02-17,267.02,224.19,178.47
2024-02-20,34.76,221.08,177.96
2024-02-21,268.8,253.69,183.42
2024-02-22,48.94,233.45,177.26
2024-02-24,34.48,218.03,169.84
2024-02-25,56.2,217.75,162.72
2024-02-26,446.21,165.2,175.99
2024-02-28,158.39,149.68,175.53
2024-02-29,504.71999999999997,216.82,182.42
2024-03-03,29.1,182.58,180.33
2024-03-04,137.64999999999998,195.25,182.37
2024-03-05,486.40000000000003,259.81,184.7
2024-03-07,282.0,292.07,192.77
2024-03-08,176.27,253.5,196.33
2024-03-09,152.5,252.66,198.6
2024-03-11,219.9,211.97,201.1
2024-03-14,82.51,219.6,197.86
2024-03-15,29.0,204.08,196.22
2024-03-16,275.45,173.95,187.61
2024-03-17,112.82,149.78,185.89
2024-03-18,24.62,128.11,179.24
2024-03-19,63.62,115.42,180.03
2024-03-20,57.8,92.26,178.71
2024-03-21,567.69,161.57,193.97
2024-03-22,925.72,289.67,222.94
2024-03-24,1247.8200000000002,428.58,263.19
2024-03-25,181.7,438.42,262.89
2024-03-26,706.03,535.77,281.68
2024-03-27,171.52,551.18,285.46
2024-03-29,39.51,548.57,259.64
2024-03-31,38.09,472.91,252.01
2024-04-01,257.52,377.46,259.43
2024-04-03,240.72,233.58,258.5
2024-04-04,109.28999999999999,223.24,260.51
2024-04-05,235.57,156.03,267.21
2024-04-06,256.23,168.13,273.88
2024-04-07,156.70999999999998,184.88,264.23
2024-04-08,25.17,183.03,259.79
2024-04-09,38.24,151.7,244.24
2024-04-10,320.34000000000003,163.08,253.95
2024-04-12,72.72,157.85,251.78
2024-04-13,105.4,139.26,239.08
2024-04-14,58.66,111.03,231.64
2024-04-15,44.27,94.97,227.24
2024-04-16,1215.1799999999998,264.97,262.66
2024-04-19,306.28,303.26,265.54
